DateTime,Index
06/30/1994 24:00:00,5.5
09/30/1994 24:00:00,2.4
12/31/1994 24:00:00,4.7
03/31/1995 24:00:00,1.4
06/30/1995 24:00:00,1.2
09/30/1995 24:00:00,3.5
12/31/1995 24:00:00,2.7
03/31/1996 24:00:00,3
06/30/1996 24:00:00,6.8
09/30/1996 24:00:00,3.6
12/31/1996 24:00:00,4.2
03/31/1997 24:00:00,2.6
06/30/1997 24:00:00,6.8
09/30/1997 24:00:00,5.1
12/31/1997 24:00:00,3.5
03/31/1998 24:00:00,4.1
06/30/1998 24:00:00,3.8
09/30/1998 24:00:00,5.1
12/31/1998 24:00:00,6.6
03/31/1999 24:00:00,3.8
06/30/1999 24:00:00,3.1
09/30/1999 24:00:00,5.3
12/31/1999 24:00:00,7
03/31/2000 24:00:00,1.5
06/30/2000 24:00:00,7.5
09/30/2000 24:00:00,0.5
12/31/2000 24:00:00,2.5
03/31/2001 24:00:00,-1.1
06/30/2001 24:00:00,2.4
09/30/2001 24:00:00,-1.7
12/31/2001 24:00:00,1.1
03/31/2002 24:00:00,3.5
06/30/2002 24:00:00,2.4
09/30/2002 24:00:00,1.8
12/31/2002 24:00:00,0.6
03/31/2003 24:00:00,2.2
06/30/2003 24:00:00,3.5
09/30/2003 24:00:00,7
12/31/2003 24:00:00,4.7
03/31/2004 24:00:00,2.2
06/30/2004 24:00:00,3.1
09/30/2004 24:00:00,3.8
12/31/2004 24:00:00,4.1
03/31/2005 24:00:00,4.5
06/30/2005 24:00:00,1.9
09/30/2005 24:00:00,3.6
12/31/2005 24:00:00,2.6
03/31/2006 24:00:00,5.4
06/30/2006 24:00:00,0.9
09/30/2006 24:00:00,0.6
12/31/2006 24:00:00,3.5
03/31/2007 24:00:00,0.9
06/30/2007 24:00:00,2.3
09/30/2007 24:00:00,2.2
12/31/2007 24:00:00,2.5
03/31/2008 24:00:00,-2.3
06/30/2008 24:00:00,2.1
09/30/2008 24:00:00,-2.1
12/31/2008 24:00:00,-8.4
03/31/2009 24:00:00,-4.4
06/30/2009 24:00:00,-0.6
09/30/2009 24:00:00,1.5
12/31/2009 24:00:00,4.5
03/31/2010 24:00:00,1.5
06/30/2010 24:00:00,3.7
09/30/2010 24:00:00,3
12/31/2010 24:00:00,2
03/31/2011 24:00:00,-1
06/30/2011 24:00:00,2.9
09/30/2011 24:00:00,-0.1
12/31/2011 24:00:00,4.7
03/31/2012 24:00:00,3.2
06/30/2012 24:00:00,1.7
09/30/2012 24:00:00,0.5
12/31/2012 24:00:00,0.5
03/31/2013 24:00:00,3.6
06/30/2013 24:00:00,0.5
09/30/2013 24:00:00,3.2
12/31/2013 24:00:00,3.2
03/31/2014 24:00:00,-1.1
06/30/2014 24:00:00,5.5
09/30/2014 24:00:00,5
12/31/2014 24:00:00,2.3
03/31/2015 24:00:00,3.8
06/30/2015 24:00:00,2.3
09/30/2015 24:00:00,1.3
12/31/2015 24:00:00,0.6
03/31/2016 24:00:00,2.4
06/30/2016 24:00:00,1.2
09/30/2016 24:00:00,2.4
12/31/2016 24:00:00,2
03/31/2017 24:00:00,1.7
06/30/2017 24:00:00,2
09/30/2017 24:00:00,3.4
12/31/2017 24:00:00,4.1
03/31/2018 24:00:00,2.8
06/30/2018 24:00:00,2.8
09/30/2018 24:00:00,2.9
12/31/2018 24:00:00,0.7
03/31/2019 24:00:00,2.2
06/30/2019 24:00:00,2.7
09/30/2019 24:00:00,3.6
12/31/2019 24:00:00,1.8
03/31/2020 24:00:00,-4.6
06/30/2020 24:00:00,-29.9
09/30/2020 24:00:00,35.3
12/31/2020 24:00:00,3.9
03/31/2021 24:00:00,6.3
06/30/2021 24:00:00,7
09/30/2021 24:00:00,2.7
12/31/2021 24:00:00,7
03/31/2022 24:00:00,-1.6
06/30/2022 24:00:00,-0.6
09/30/2022 24:00:00,3.2
12/31/2022 24:00:00,2.6
03/31/2023 24:00:00,2
